source_api	duckdb_api	adaptation
jaro_top_k;jaro_best;jaro_winkler_top_k;jaro_winkler_best	stride_jaro_top_k;stride_jaro_best;stride_jaro_winkler_top_k;stride_jaro_winkler_best	Bounded native ranking functions with Jaro-Winkler options.
smith_waterman_top_k;smith_waterman_best	stride_smith_waterman_top_k;stride_smith_waterman_best	Bounded native ranking with linear and affine options.
extract;extract_best	stride_extract;stride_extract_best	Dynamic scorer names replace Python callable or enum objects.
cdist;cdist_above_threshold;cdist_top_k;cdist_top_k_per_query	stride_cdist;stride_cdist_above_threshold;stride_cdist_top_k;stride_cdist_top_k_per_query	Native all-pairs, filtered, global bounded, and per-query bounded operations.
lcs_length;lcs_substring_length;lcs_substring	stride_lcs_length;stride_lcs_substring_length;stride_lcs_substring	Direct scalar SQL functions.
jaccard;jaccard_similarities;dice;dice_similarities;cosine;cosine_similarities;overlap;overlap_similarities	stride_jaccard;stride_jaccard_similarities;stride_dice;stride_dice_similarities;stride_cosine;stride_cosine_similarities;stride_overlap;stride_overlap_similarities	Scalar and one-to-many n-gram functions.
ratcliff_obershelp_similarity;ratcliff_obershelp_similarities	stride_ratcliff_obershelp_similarity;stride_ratcliff_obershelp_similarities	Scalar and one-to-many functions.
partial_ratio;token_sort_ratio;token_set_ratio;partial_token_sort_ratio;partial_token_set_ratio;WRatio	stride_partial_ratio;stride_partial_ratios;stride_token_sort_ratio;stride_token_sort_ratios;stride_token_set_ratio;stride_token_set_ratios;stride_partial_token_sort_ratio;stride_partial_token_sort_ratios;stride_partial_token_set_ratio;stride_partial_token_set_ratios;stride_wratio;stride_wratios	Native scalar and one-to-many functions.
monge_elkan	stride_monge_elkan	Named inner scorers and symmetric mode are SQL arguments; host callbacks are not applicable.
soundex;soundex_equal;metaphone;metaphone_equal;nysiis;nysiis_equal;match_rating_codex;match_rating_compare;caverphone;cologne_phonetic;daitch_mokotoff;double_metaphone;beider_morse	stride_soundex;stride_soundex_equal;stride_metaphone;stride_metaphone_equal;stride_nysiis;stride_nysiis_equal;stride_match_rating_codex;stride_match_rating_compare;stride_caverphone;stride_cologne_phonetic;stride_daitch_mokotoff;stride_double_metaphone;stride_beider_morse	All native phonetic families and options are SQL functions.
MetaphoneVariant;DoubleMetaphoneVariant;BmpmRuleType	stride_metaphone;stride_double_metaphone;stride_beider_morse	Python enums become documented integer SQL arguments.
dtw;dtw_distances	stride_dtw;stride_dtw_distances	DOUBLE and SMALLINT scalar/vector overloads include window, distance, and cutoff.
smith_waterman_path;smith_waterman_path_info;smith_waterman_cigar;smith_waterman_trace_cigar;smith_waterman_trade_cigar	stride_smith_waterman_path;stride_smith_waterman_path_info;stride_smith_waterman_cigar;stride_smith_waterman_trace_cigar;stride_smith_waterman_trade_cigar	Linear and affine path and CIGAR functions.
needleman_wunsch_path;needleman_wunsch_path_info;needleman_wunsch_cigar;needleman_wunsch_trace_cigar;needleman_wunsch_trade_cigar	stride_needleman_wunsch_path;stride_needleman_wunsch_path_info;stride_needleman_wunsch_cigar;stride_needleman_wunsch_trace_cigar;stride_needleman_wunsch_trade_cigar	Linear and affine path and CIGAR functions.
SubstitutionMatrix;substitution_matrix_encode;substitution_matrix_score;substitution_matrix_score_step_limit;substitution_matrix_transpose;substitution_matrix_from_ncbi_text;identity_matrix;ascii_matrix	stride_substitution_matrix;stride_matrix_encode;stride_substitution_matrix_score;stride_matrix_score_step_limit;stride_matrix_transpose;stride_matrix_from_ncbi_text;stride_identity_matrix;stride_ascii_matrix	Substitution matrices are typed SQL STRUCT values or built-in names.
keyboard;keyboard_from_confusion_counts;keyboard_from_npy;keyboard_available	stride_keyboard_from_confusion_counts;stride_keyboard_from_npy;stride_keyboard_available	Keyboard matrices use typed SQL matrix values; built-ins are accepted by name.
blosum30;blosum35;blosum40;blosum45;blosum50;blosum55;blosum60;blosum62;blosum65;blosum70;blosum75;blosum80;blosum85;blosum90;blosum100;pam10;pam20;pam30;pam40;pam50;pam60;pam70;pam80;pam90;pam100;pam110;pam120;pam130;pam140;pam150;pam160;pam170;pam180;pam190;pam200;pam210;pam220;pam230;pam240;pam250;pam260;pam270;pam280;pam290;pam300;pam310;pam320;pam330;pam340;pam350;pam360;pam370;pam380;pam390;pam400;pam410;pam420;pam430;pam440;pam450;pam460;pam470;pam480;pam490;pam500;nuc44;dna_match;ascii_text	stride_matrix_available;stride_smith_waterman_matrix_score;stride_needleman_wunsch_matrix_score	Built-in matrix objects become catalog names accepted by every matrix function.
